,0,1,2,3,4,5,6,7,8,9,10,11,12,13
20,"Corey Brown, Car WR",@Ten,Sun 1:00,0/0,0,0,0,0.6,4.1,0,2.1,28.1,0.2,3.5
21,"Vernon Davis, Den TE",KC,Sun 4:25,0/0,0,0,0,0,0,0,2.3,29.3,0.3,3.5
22,"Jonathan Grimes, Hou RB",@Cin,Mon 8:30,0/0,0,0,0,2.5,10.6,0,3,27.1,0.1,3.5
23,"Heath Miller, Pit TE  P",Cle,Sun 1:00,0/0,0,0,0,0,0,0,2.1,22.3,0.2,3.4
24,"Darren Sproles, Phi RB",Mia,Sun 1:00,0/0,0,0,0,4,20,0.1,2.4,19.5,0.1,3.4
25,"Seth Roberts, Oak WR",Min,Sun 4:05,0/0,0,0,0,0,0,0,1.5,20.4,0.2,3.2
26,"Marqise Lee, Jax WR  Q",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,2.3,27.7,0.2,3.1
27,"Jared Cook, StL TE",Chi,Sun 1:00,0/0,0,0,0,0,0,0,2.5,28.9,0.2,3.1
28,Texans D/ST D/ST,@Cin,Mon 8:30,0/0,0,0,0,0,0,0,0,0,0,3.1
29,"Jeremy Kerley, NYJ WR  P",Buf,Thu 8:25,0/0,0,0,0,0,0,0,2.4,25.9,0.1,3.1
30,"Lance Moore, Det WR",@GB,Sun 1:00,0/0,0,0,0,0,0,0,2.1,26.1,0.2,3
31,"Devin Funchess, Car WR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,1.5,21.1,0.2,3
32,"Tre Mason, StL RB",Chi,Sun 1:00,0/0,0,0,0,4.9,22.1,0.2,0.8,6.5,0,3
33,"Brian Quick, StL WR",Chi,Sun 1:00,0/0,0,0,0,0,0,0,1.9,26.8,0.2,3
34,"Jerricho Cotchery, Car WR",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,1.8,21.9,0.2,3
35,"Riley Cooper, Phi WR  Q",Mia,Sun 1:00,0/0,0,0,0,0,0,0,1.6,22.8,0.2,2.9
36,"Kyle Rudolph, Min TE",@Oak,Sun 4:05,0/0,0,0,0,0,0,0,2.4,25.7,0.2,2.9
37,"Ameer Abdullah, Det RB",@GB,Sun 1:00,0/0,0,0,0,4.1,16.4,0.1,1.7,13.5,0.1,2.9
38,"Taylor Gabriel, Cle WR",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,2.1,26.6,0.2,2.9
39,"Jermaine Gresham, Ari TE",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,2.4,25.1,0.2,2.9
40,"Maxx Williams, Bal TE",Jax,Sun 1:00,0/0,0,0,0,0,0,0,1.8,20.7,0.1,2.8
41,"Markus Wheaton, Pit WR",Cle,Sun 1:00,0/0,0,0,0,0,0,0,1.6,21.1,0.1,2.8
42,"Ka'Deem Carey, Chi RB",@StL,Sun 1:00,0/0,0,0,0,6.6,24.7,0.1,0.9,7.8,0,2.8
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Bennie Fowler, Den WR",KC,Sun 4:25,0/0,0,0,0,0,0,0,2,20.6,0.1,2.7
4,Redskins D/ST D/ST,NO,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,2.6
5,"Ryan Griffin, Hou TE  Q",@Cin,Mon 8:30,0/0,0,0,0,0,0,0,2.5,28,0.1,2.6
6,"Donteea Dye, TB WR",Dal,Sun 1:00,0/0,0,0,0,0,0,0,1.8,24.5,0.1,2.6
7,"Denard Robinson, Jax RB",@Bal,Sun 1:00,0/0,0,0,0,3.6,13.5,0.1,1.5,10.3,0.1,2.6
8,"Adam Humphries, TB WR",Dal,Sun 1:00,0/0,0,0,0,0,0,0,2.5,26.2,0.1,2.6
9,Lions D/ST D/ST,@GB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,2.6
10,"Jarius Wright, Min WR",@Oak,Sun 4:05,0/0,0,0,0,0.1,0.9,0,1.9,25.1,0.1,2.6
11,"Marcel Reece, Oak RB",Min,Sun 4:05,0/0,0,0,0,0.7,2.2,0,2,19.9,0.2,2.2
12,"Owen Daniels, Den TE  Q",KC,Sun 4:25,0/0,0,0,0,0,0,0,1.7,18.4,0.2,2.2
13,Giants D/ST D/ST,NE,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,2.1
14,"David Johnson, Ari RB",@Sea,Sun 8:30,0/0,0,0,0,2.1,8.3,0.1,1.6,16.3,0.1,2
15,"Jeff Cumberland, NYJ TE",Buf,Thu 8:25,0/0,0,0,0,0,0,0,1.5,17.4,0.2,2
16,"Jay Ajayi, Mia RB",@Phi,Sun 1:00,0/0,0,0,0,4.7,18.3,0.1,0.8,6.4,0,2
17,"Josh Hill, NO TE",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,1.2,13,0.1,1.9
18,"De'Anthony Thomas, KC RB, WR",@Den,Sun 4:25,0/0,0,0,0,0.9,4.7,0,2,16.7,0.1,1.9
19,"Rod Smith, Dal RB  Q",@TB,Sun 1:00,0/0,0,0,0,4.2,15.1,0.1,0.6,4.8,0,1.9
20,"Anthony Fasano, Ten TE",Car,Sun 1:00,0/0,0,0,0,0,0,0,1.3,15.1,0.1,1.8
21,"Marcedes Lewis, Jax TE",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,1.2,13.3,0.1,1.8
22,"Jeremy Ross, Bal WR",Jax,Sun 1:00,0/0,0,0,0,0.3,1.8,0,1.1,12.9,0.1,1.8
23,"Mychal Rivera, Oak TE",Min,Sun 4:05,0/0,0,0,0,0,0,0,1.1,12.9,0.1,1.8
24,"Jerome Cunningham, NYG TE",NE,Sun 4:25,0/0,0,0,0,0,0,0,1.5,16.6,0.1,1.8
25,"Kenbrell Thompkins, NYJ WR",Buf,Thu 8:25,0/0,0,0,0,0,0,0,1.6,19.7,0.1,1.8
26,"Michael Hoomanawanui, NO TE",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,1.2,13,0.1,1.8
27,"Dion Sims, Mia TE",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,1.6,17.9,0.1,1.8
28,"Jordan Todman, Pit RB",Cle,Sun 1:00,0/0,0,0,0,3.4,16.5,0.1,0.4,3.3,0,1.8
29,"Lance Kendricks, StL TE",Chi,Sun 1:00,0/0,0,0,0,0,0,0,1.3,14.3,0.1,1.7
30,"Cole Beasley, Dal WR",@TB,Sun 1:00,0/0,0,0,0,0,0,0,1.6,15.8,0.1,1.7
31,"Derek Carrier, Wsh TE",NO,Sun 1:00,0/0,0,0,0,0,0,0,1,11,0.1,1.6
32,"Andre Williams, NYG RB",NE,Sun 4:25,0/0,0,0,0,4.6,17.6,0.1,0.3,2.2,0,1.6
33,"Darren Fells, Ari TE  P",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,1.3,16.1,0.1,1.6
34,"Taiwan Jones, Oak RB, CB",Min,Sun 4:05,0/0,0,0,0,2.5,11,0,1,7.7,0.1,1.6
35,"Luke Willson, Sea TE  Q",Ari,Sun 8:30,0/0,0,0,0,0,0,0,1.3,14.6,0.1,1.6
36,"Kyle Juszczyk, Bal RB",Jax,Sun 1:00,0/0,0,0,0,0,0,0,1.9,16.3,0.1,1.6
37,"Darrius Heyward-Bey, Pit WR  Q",Cle,Sun 1:00,0/0,0,0,0,0,0,0,0.7,10.3,0.1,1.5
38,"Craig Stevens, Ten TE",Car,Sun 1:00,0/0,0,0,0,0,0,0,1.3,14.6,0.1,1.5
39,"Fred Jackson, Sea RB",Ari,Sun 8:30,0/0,0,0,0,1.3,5.2,0,1.7,13.3,0.1,1.5
40,"Andre Caldwell, Den WR",KC,Sun 4:25,0/0,0,0,0,0,0,0,0.9,12.1,0.1,1.5
41,"Orleans Darkwa, NYG RB",NE,Sun 4:25,0/0,0,0,0,4.1,16.9,0.1,0,0,0,1.4
42,"Jim Dray, Cle TE",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,1,10.6,0.1,1.4
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Jerick McKinnon, Min RB",@Oak,Sun 4:05,0/0,0,0,0,3,12.5,0.1,0.5,3.9,0,1.4
4,"Charles Johnson, Min WR",@Oak,Sun 4:05,0/0,0,0,0,0,0,0,1.1,16.2,0.1,1.4
5,"Greg Jennings, Mia WR",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,1,13.7,0.1,1.4
6,"Thomas Rawls, Sea RB",Ari,Sun 8:30,0/0,0,0,0,3.1,12.4,0.1,0.2,1.9,0,1.4
7,"Brandon Coleman, NO WR",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0.7,10.2,0.1,1.3
8,"Robert Turbin, Cle RB",@Pit,Sun 1:00,0/0,0,0,0,2.7,10.3,0,0.3,2.2,0,1.2
9,"Mike Tolbert, Car RB",@Ten,Sun 1:00,0/0,0,0,0,2.5,9.5,0.1,0.7,5.1,0.1,1.2
10,"Knile Davis, KC RB",@Den,Sun 4:25,0/0,0,0,0,2.8,8.8,0.1,0.6,4.8,0,0.9
11,"Lee Smith, Oak TE",Min,Sun 4:05,0/0,0,0,0,0,0,0,0.9,7.9,0.1,0.8
12,"Josh Huff, Phi WR",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0.8,8.8,0.1,0.7
13,"Brandon Bolden, NE RB",@NYG,Sun 4:25,0/0,0,0,0,1.3,5.3,0.1,0.6,5.1,0,0.6
14,"Will Johnson, Pit RB  Q",Cle,Sun 1:00,0/0,0,0,0,1.1,3.4,0.1,0.2,1.7,0,0.6
15,"Matt Asiata, Min RB",@Oak,Sun 4:05,0/0,0,0,0,1.6,6,0.1,1.2,8.8,0,0.6
16,"James Hanna, Dal TE  P",@TB,Sun 1:00,0/0,0,0,0,0,0,0,1,9,0.1,0.5
17,"Ed Dickson, Car TE  Q",@Ten,Sun 1:00,0/0,0,0,0,0,0,0,0.8,9.5,0.1,0.4
18,"Andre Holmes, Oak WR",Min,Sun 4:05,0/0,0,0,0,0,0,0,0.7,9.6,0.1,0.4
19,"Keith Mumphery, Hou WR",@Cin,Mon 8:30,0/0,0,0,0,0,0,0,0.7,9.4,0,0.4
20,"Fozzy Whittaker, Car RB",@Ten,Sun 1:00,0/0,0,0,0,0.9,3.4,0,0.7,5.3,0,0.4
21,"David Cobb, Ten RB",Car,Sun 1:00,0/0,0,0,0,1.9,7.8,0.1,0.3,2.2,0,0.4
22,"Justin Perillo, GB TE",Det,Sun 1:00,0/0,0,0,0,0,0,0,0.3,3.7,0.1,0.3
23,"Ty Montgomery, GB WR  Q",Det,Sun 1:00,0/0,0,0,0,0.3,1.9,0,0.2,3,0,0.3
24,"Lucky Whitehead, Dal WR",@TB,Sun 1:00,0/0,0,0,0,0.8,5.5,0,0.1,1.2,0,0.3
25,"Jacoby Jones, Pit WR",Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0.3
26,"Myles White, NYG WR",NE,Sun 4:25,0/0,0,0,0,0,0,0,0.7,9.2,0.1,0.3
27,"Jamize Olawale, Oak RB",Min,Sun 4:05,0/0,0,0,0,1.6,5.7,0,0.1,1,0,0.3
28,"Benjamin Cunningham, StL RB",Chi,Sun 1:00,0/0,0,0,0,0.6,2.6,0,0.6,5.2,0,0.3
29,"Miles Austin, Phi WR",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0.6,8.1,0.1,0.3
30,"Marcus Thigpen, Oak RB",Min,Sun 4:05,0/0,0,0,0,0,0,0,0,0,0,0.3
31,"Bernard Pierce, Jax RB",@Bal,Sun 1:00,0/0,0,0,0,1.9,6.5,0,0.6,4.6,0,0.3
32,"John Kuhn, GB RB",Det,Sun 1:00,0/0,0,0,0,0.3,0.9,0,0.2,1.8,0,0.3
33,"Spencer Ware, KC RB",@Den,Sun 4:25,0/0,0,0,0,1.3,4,0,0,0,0,0.3
34,"Bradley Marquez, StL WR",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0.6,8.7,0,0.3
35,"Brent Celek, Phi TE",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0.4,4.9,0,0.3
36,"Jesse James, Pit TE",Cle,Sun 1:00,0/0,0,0,0,0,0,0,0.3,3.4,0,0.2
37,"MyCole Pruitt, Min TE",@Oak,Sun 4:05,0/0,0,0,0,0,0,0,0.7,7.8,0,0.2
38,"Bobby Rainey, TB RB",Dal,Sun 1:00,0/0,0,0,0,0.3,1.1,0,0.1,1,0,0.2
39,"Jonas Gray, Mia RB",@Phi,Sun 1:00,0/0,0,0,0,1.1,4.2,0,0.3,2.2,0,0.2
40,"Chris Conley, KC WR",@Den,Sun 4:25,0/0,0,0,0,0,0,0,0.8,9.4,0,0.2
41,"Chris Matthews, Sea WR",Ari,Sun 8:30,0/0,0,0,0,0,0,0,0.5,7.1,0,0.2
42,"Rex Burkhead, Cin RB",Hou,Mon 8:30,0/0,0,0,0,0.3,1.3,0,0.4,3.6,0,0.2
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Corey Fuller, Det WR",@GB,Sun 1:00,0/0,0,0,0,0,0,0,0.4,5.7,0,0.2
4,"Demetrius Harris, KC TE",@Den,Sun 4:25,0/0,0,0,0,0,0,0,0.7,7.8,0,0.2
5,"Brandon Pettigrew, Det TE",@GB,Sun 1:00,0/0,0,0,0,0,0,0,0.4,4.4,0,0.2
6,"Bryan Walters, Jax WR",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0.2,3.1,0,0.2
7,"Andre Roberts, Wsh WR  Q",NO,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.9,0,0.2
8,"J.J. Nelson, Ari WR",@Sea,Sun 8:30,0/0,0,0,0,0.1,0.8,0,0.4,5.4,0,0.2
9,"Marcus Murphy, NO RB",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0.2
10,"Darrel Young, Wsh RB",NO,Sun 1:00,0/0,0,0,0,0.5,1.7,0,0.1,1.2,0,0.2
11,"Zach Miller, Sea TE",Ari,Sun 8:30,0/0,0,0,0,0,0,0,0.7,8.5,0,0.2
12,"Christine Michael, Dal RB  Q",@TB,Sun 1:00,0/0,0,0,0,0.8,3,0,0.2,1.6,0,0.2
13,"Chris Gragg, Buf TE",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0.4,4.3,0,0.2
14,"Ryan Hewitt, Cin TE",Hou,Mon 8:30,0/0,0,0,0,0,0,0,0.3,2.8,0,0.2
15,"Garrett Graham, Hou TE",@Cin,Mon 8:30,0/0,0,0,0,0,0,0,0.6,7.1,0,0.2
16,"Brandon Tate, Cin WR",Hou,Mon 8:30,0/0,0,0,0,0,0,0,0.1,1.3,0,0.2
17,"Cordarrelle Patterson, Min WR",@Oak,Sun 4:05,0/0,0,0,0,0.1,0.9,0,0,0,0,0.2
18,"Antone Smith, Chi RB",@StL,Sun 1:00,0/0,0,0,0,1.3,4.6,0,0.3,2.6,0,0.2
19,"Joshua Bellamy, Chi WR",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0.6,8.5,0,0.2
20,"Damien Williams, Mia RB  P",@Phi,Sun 1:00,0/0,0,0,0,0.4,1.5,0,0.3,2.1,0,0.2
21,"Jason Avant, KC WR",@Den,Sun 4:25,0/0,0,0,0,0,0,0,0.6,7.7,0,0.2
22,"Tim Hightower, NO RB",@Wsh,Sun 1:00,0/0,0,0,0,0.5,2.2,0,0.3,2.5,0,0.2
23,"Anthony Sherman, KC RB",@Den,Sun 4:25,0/0,0,0,0,0.4,1.2,0,0.3,2.5,0,0.2
24,"Marcus Easley, Buf WR",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0.4,4.9,0,0.1
25,"Virgil Green, Den TE  P",KC,Sun 4:25,0/0,0,0,0,0,0,0,0.2,2.5,0,0.1
26,"Michael Burton, Det RB",@GB,Sun 1:00,0/0,0,0,0,0.4,1.1,0,0.1,1.1,0,0.1
27,"Clay Harbor, Jax TE",@Bal,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.5,0,0.1
28,"Stevan Ridley, NYJ RB  P",Buf,Thu 8:25,0/0,0,0,0,0.8,3.4,0,0,0,0,0.1
29,"Gavin Escobar, Dal TE",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.2,0,0.1
30,"Roy Helu, Oak RB",Min,Sun 4:05,0/0,0,0,0,0.7,2.7,0,0.1,1,0,0.1
31,"Nick Boyle, Bal TE",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.6,0,0.1
32,"Brandon Myers, TB TE",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0.3,3.2,0,0.1
33,"Rhett Ellison, Min TE",@Oak,Sun 4:05,0/0,0,0,0,0,0,0,0.3,3.4,0,0.1
34,"Michael Williams, NE TE",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0.1,1.6,0,0.1
35,"Devin Smith, NYJ WR",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0.2,2.5,0,0.1
36,"David Johnson, SD TE",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
37,"C.J. Fiedorowicz, Hou TE",@Cin,Mon 8:30,0/0,0,0,0,0,0,0,0.3,3.5,0,0.1
38,"Jaron Brown, Ari WR",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,0.2,2.6,0,0.1
39,"Jalston Fowler, Ten RB",Car,Sun 1:00,0/0,0,0,0,0.2,0.8,0,0.1,1.2,0,0.1
40,"Aaron Ripkowski, GB RB",Det,Sun 1:00,0/0,0,0,0,0,0,0,0.1,0.9,0,0.1
41,"Jeremy Butler, Bal WR",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0.2,3,0,0.1
42,"Aaron Dobson, NE WR",@NYG,Sun 4:25,0/0,0,0,0,0,0,0,0.1,1.8,0,0.1
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Denarius Moore, Buf WR",@NYJ,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0.1
4,"DeVante Parker, Mia WR  Q",@Phi,Sun 1:00,0/0,0,0,0,0,0,0,0.2,3.3,0,0.1
5,"Jaelen Strong, Hou WR",@Cin,Mon 8:30,0/0,0,0,0,0,0,0,0.2,3.1,0,0.1
6,"Juwan Thompson, Den RB",KC,Sun 4:25,0/0,0,0,0,0.4,1.5,0,0,0,0,0.1
7,"Luke Stocker, TB TE",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0.2,2.1,0,0.1
8,"James O'Shaughnessy, KC TE",@Den,Sun 4:25,0/0,0,0,0,0,0,0,0.2,2.6,0,0.1
9,"Kellen Davis, NYJ TE  P",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0.1,1.2,0,0.1
10,"Ryan Grant, Wsh WR",NO,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.4,0,0.1
11,"Cory Harkey, StL TE",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0.2,1.8,0,0.1
12,"Boobie Dixon, Buf RB",@NYJ,Thu 8:25,0/0,0,0,0,0.2,0.8,0,0,0,0,0.1
13,"Cameron Artis-Payne, Car RB",@Ten,Sun 1:00,0/0,0,0,0,0.3,1.1,0,0,0,0,0.1
14,"Phillip Supernaw, Ten TE",Car,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.3,0,0.1
15,"Tommy Bohanon, NYJ RB  P",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0.1,0.9,0,0
16,"Devin Street, Dal WR",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.1,0,0
17,"Malcolm Johnson, Cle TE",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.1,0,0
18,"TJ Jones, Det WR",@GB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
19,"Scott Tolzien, GB QB",Det,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
20,"Jay Prosch, Hou RB",@Cin,Mon 8:30,0/0,0,0,0,0.4,1.3,0,0,0,0,0
21,"Jimmy Garoppolo, NE QB",@NYG,Sun 4:25,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
22,"Jerome Felton, Buf RB",@NYJ,Thu 8:25,0/0,0,0,0,0.1,0.4,0,0,0,0,0
23,"AJ McCarron, Cin QB",Hou,Mon 8:30,0.1/0.1,1.1,0,0,0,0,0,0,0,0,0
24,"Adam Thielen, Min WR",@Oak,Sun 4:05,0/0,0,0,0,0,0,0,0.1,1.3,0,0
25,"Matt McGloin, Oak QB",Min,Sun 4:05,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
26,"Russell Shepard, TB WR",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1.1,0,0
27,"Zach Line, Min RB",@Oak,Sun 4:05,0/0,0,0,0,0,0,0,0.1,1,0,0
28,"Jorvorskie Lane, TB RB",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0.1,1,0,0
29,"Colt McCoy, Wsh QB",NO,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
30,"Chad Henne, Jax QB",@Bal,Sun 1:00,0.1/0.2,1.4,0,0,0,0,0,0,0,0,0
31,"Brittan Golden, Ari WR  Q",@Sea,Sun 8:30,0/0,0,0,0,0,0,0,0,0,0,0
32,"Matt Flynn, NYJ QB",Buf,Thu 8:25,0.1/0.2,1.4,0,0,0,0,0,0,0,0,0
33,"Geno Smith, NYJ QB  P",Buf,Thu 8:25,0.1/0.2,1.1,0,0,0,0,0,0,0,0,0
34,"Derek Anderson, Car QB",@Ten,Sun 1:00,0.1/0.2,1,0,0,0,0,0,0,0,0,0
35,"Brock Osweiler, Den QB",KC,Sun 4:25,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
36,"Drew Stanton, Ari QB",@Sea,Sun 8:30,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
37,"Mike Vick, Pit QB",Cle,Sun 1:00,0.1/0.1,1,0,0,0,0.1,0,0,0,0,0
38,"Brandon Weeden, Dal QB",@TB,Sun 1:00,0.1/0.2,1.1,0,0,0,0,0,0,0,0,0
39,"Matt Schaub, Bal QB",Jax,Sun 1:00,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
40,"Dan Orlovsky, Det QB",@GB,Sun 1:00,0.1/0.2,1.4,0,0,0,0,0,0,0,0,0
41,"Mark Sanchez, Phi QB",Mia,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
42,"Eddie Royal, Chi WR  Q",@StL,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Mike Glennon, TB QB",Dal,Sun 1:00,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
4,"Ryan Nassib, NYG QB",NE,Sun 4:25,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
5,"Bishop Sankey, Ten RB",Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
6,"Case Keenum, StL QB",Chi,Sun 1:00,0.1/0.1,0.9,0,0,0,0,0,0,0,0,0
7,"EJ Manuel, Buf QB",@NYJ,Thu 8:25,0.1/0.2,1.1,0,0,0,0,0,0,0,0,0
8,"Marlon Moore, Cle WR",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
9,"Chase Reynolds, StL RB  P",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
10,"Zach Mettenberger, Ten QB",Car,Sun 1:00,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
11,"Johnny Manziel, Cle QB  P",@Pit,Sun 1:00,0.1/0.2,1.3,0,0,0,0.1,0,0,0,0,0
12,"Tarvaris Jackson, Sea QB",Ari,Sun 8:30,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
13,"Kenjon Barner, Phi RB",Mia,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
14,"Matt Moore, Mia QB",@Phi,Sun 1:00,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
15,"Jimmy Clausen, Chi QB",@StL,Sun 1:00,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
16,"Shaun Hill, Min QB",@Oak,Sun 4:05,0.1/0.2,1.3,0,0,0,0,0,0,0,0,0
17,"Chase Daniel, KC QB",@Den,Sun 4:25,0.1/0.2,1.2,0,0,0,0,0,0,0,0,0
18,"Matt Hasselbeck, Ind QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
19,"Steve Smith Sr.*, Bal WR  IR",Jax,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
20,"Andre Davis, FA WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
21,"Andre Johnson, Ind WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
22,"Anquan Boldin, SF WR  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
23,"Tony Romo*, Dal QB  IR",@TB,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
24,"Antonio Gates, SD TE  P",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
25,"Philip Rivers, SD QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
26,"Ben Roethlisberger, Pit QB  D",Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
27,"Luke McCown*, NO QB  IR",@Wsh,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
28,"Wes Welker, StL WR",Chi,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
29,"Malcom Floyd, SD WR  Q",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
30,"Roddy White, Atl WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
31,"Vincent Jackson, TB WR  Q",Dal,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
32,"Frank Gore, Ind RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
33,"Reggie Bush*, SF RB  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
34,"Kellen Clemens, SD QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
35,"Devin Hester*, Atl WR  IR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
36,"Charlie Whitehurst, Ten QB",Car,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
37,"Bruce Gradkowski*, Pit QB  IR",Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
38,"Daniel Fells*, NYG TE  IR",NE,Sun 4:25,0/0,0,0,0,0,0,0,0,0,0,0
39,"Dwayne Bowe, Cle WR",@Pit,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
40,"Matt Spaeth, Pit TE  Q",Cle,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
41,"Nick Folk*, NYJ K  IR",Buf,Thu 8:25,0/0,0,0,0,0,0,0,0,0,0,0
42,"Ahmad Bradshaw, Ind RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
2,"PLAYER, TEAM POS",OPP,STATUS ET,C/A,YDS,TD,INT,RUSH,YDS,TD,REC,YDS,TD,PTS
3,"Pierre Thomas, FA RB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
4,"Eric Weems, Atl WR",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
5,"Matt Ryan, Atl QB",** BYE **,0/0,0,0,0,0,0,0,0,0,0,--,0
6,"Jordy Nelson*, GB WR  IR",Det,Sun 1:00,0/0,0,0,0,0,0,0,0,0,0,0
